version_id,gtin,pid,version,productName_en,productName_fr,currentStatus,memberCode,modifiedDateTime,rejectedStatus,brandName_en,brandName_fr,brandURL_en,ca_brandOwnerVersionCode_en,classificationCategoryCode_en,retailerCategoryCode,countryOfOrigin_en,gpcCode_en,nameOfBrandOwner_en,initialContentReceivedDate_en,manufacturer_en,packageSize_en,productURL_en,productImageThumbnailURL_en,productImageURL_en,last_modified_date,discontinuedDate,archiveDate,loadingOption,imageLocation,productURL_fr,last_modified_by,isDiscontinued,IsClaimSaved,isBovEmptyOnLoading,isDeleted,lastExportDate,certificationService,locationId,productType,gtinType,barCodeSymbology,size,sizeUOM,totalUnits_RetailPack,versionReason,delegateToTpId,LastETLValidatedDate,brandDistributionType
47,00055200249506,47,635292006258538212,KING COLE TEA BAGS ORANGE PEKOE DECAFFEINATED,KING COLE SACHET DE THÉ ORANGE PEKOE DÉCAFÉINÉ,reload,,2013-07-02T14:01:41Z,1,KING COLE,KING COLE,,,,102901,,10000116,G.E. Barbour Inc.,2004-06-30,,72 g,,,,635292006258538212,NULL,NULL,7540000000707,00055200249506\47,,NULL,0,0,1,0,636592287110539786,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
48,00055200350400,48,635292006259068242,ATLANTIC CUMIN GROUND,ATLANTIC CUMIN MOULU,certified,,2013-07-02T14:29:00Z,0,ATLANTIC,ATLANTIC,,,,104301,,10000049,G.E. Barbour Inc.,2012-04-30,,20 G,,,,635292006259068242,NULL,NULL,7540000000707,00055200350400\48,,NULL,0,0,1,0,636592287110659793,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
49,00055200350608,49,635292006259588272,ATLANTIC POWDER CURRY,ATLANTIC POUDRE DE CARI,certified,,2013-07-02T14:36:06Z,0,ATLANTIC,ATLANTIC,,,,104301,,10000049,G.E. Barbour Inc.,2012-04-30,,20 G,,,,635292006259588272,NULL,NULL,7540000000707,00055200350608\49,,NULL,0,0,1,0,636592287110779799,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
50,00055200351001,50,635292006260118302,ATLANTIC CLOVES GROUND,ATLANTIC CLOU DE GIROFLE MOULU,certified,,2013-07-02T14:28:24Z,0,ATLANTIC,ATLANTIC,,,,104301,,10000049,G.E. Barbour Inc.,2012-04-30,,20 G,,,,635292006260118302,NULL,NULL,7540000000707,00055200351001\50,,NULL,0,0,1,0,636592287110899806,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
51,00055200351100,51,635292006260638332,ATLANTIC M.S.G.,ATLANTIC M.S.G.,certified,,2013-07-02T14:34:55Z,0,ATLANTIC,ATLANTIC FRESHLOCK ZIPPER,,,,100501,,10000049,G.E. Barbour Inc.,2012-05-08,,50 G,,,,635292006260638332,NULL,NULL,7540000000707,00055200351100\51,,NULL,0,0,1,0,636592287111009813,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
52,00055200351209,52,635292006261138361,ATLANTIC FRESHLOCK ZIPPER ONION MINCED,ATLANTIC FRESHLOCK ZIPPER OIGNON HACHE,certified,,2013-07-02T14:30:40Z,0,ATLANTIC FRESHLOCK ZIPPER,ATLANTIC FRESHLOCK ZIPPER,,,,104301,,10000049,G.E. Barbour Inc.,2012-05-14,,30 G,,,,635292006261138361,NULL,NULL,7540000000707,00055200351209\52,,NULL,0,0,1,0,636592287111149821,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
53,00055200351407,53,635292006261658391,ATLANTIC PEPPER LEMON,ATLANTIC POIVRE AU CITRON,certified,,2013-07-02T14:35:53Z,0,ATLANTIC,ATLANTIC FRESHLOCK ZIPPER,,,,104301,,10000049,G.E. Barbour Inc.,2012-05-08,,25 G,,,,635292006261658391,NULL,NULL,7540000000707,00055200351407\53,,NULL,0,0,1,0,636592287111269827,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
54,00055200351506,54,635292006262198421,ATLANTIC CREAM OF TARTAR,ATLANTIC CREME DE TARTRE,certified,,2013-07-02T14:28:09Z,0,ATLANTIC,ATLANTIC,,,,104301,,10000049,G.E. Barbour Inc.,2012-04-30,,40 G,,,,635292006262198421,NULL,NULL,7540000000707,00055200351506\54,,NULL,0,0,1,0,636592287111399835,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
55,00055200352008,55,635292006262738452,ATLANTIC SALT GARLIC,ATLANTIC SEL D'AIL,certified,,2013-07-02T14:36:20Z,0,ATLANTIC,ATLANTIC,,,,104301,,10000049,G.E. Barbour Inc.,2012-04-30,,50 G,,,,635292006262738452,NULL,NULL,7540000000707,00055200352008\55,,NULL,0,0,1,0,636592287111519842,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
56,00055200352206,56,635292006263298484,ATLANTIC FRESHLOCK ZIPPER SPICE PIZZA,ATLANTIC FRESHLOCK ZIPPER EPICE PIZZA,certified,,2013-07-02T14:30:27Z,0,ATLANTIC FRESHLOCK ZIPPER,ATLANTIC FRESHLOCK ZIPPER,,,,104301,,10000049,G.E. Barbour Inc.,2012-05-14,,10 G,,,,635292006263298484,NULL,NULL,7540000000707,00055200352206\56,,NULL,0,0,1,0,636592287111639849,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
57,00055200352503,57,635292006263768511,ATLANTIC MUSTARD PURE DRY,ATLANTIC MOUTARDE PUR SÉCHE,certified,,2013-07-02T14:35:09Z,0,ATLANTIC,ATLANTIC FRESHLOCK ZIPPER,,,,104301,,10000049,G.E. Barbour Inc.,2012-05-08,,20 G,,,,635292006263768511,NULL,NULL,7540000000707,00055200352503\57,,NULL,0,0,1,0,636592287111759855,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
58,00055200353005,58,635292006264688564,ATLANTIC FRESHLOCK ZIPPER SALT ONION,ATLANTIC FRESHLOCK ZIPPER SEL OIGNON,certified,,2013-07-02T14:33:18Z,0,ATLANTIC FRESHLOCK ZIPPER,ATLANTIC FRESHLOCK ZIPPER,,,,104301,,10000049,G.E. Barbour Inc.,2012-05-14,,55 G,,,,635292006264688564,NULL,NULL,7540000000707,00055200353005\58,,NULL,0,0,1,0,636592287111879862,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
59,00055200354507,59,635292006265218594,ATLANTIC SPICE MONTREAL STEAK,ATLANTIC ÉPICE À BIFTECK MONTRÉAL,certified,,2013-07-02T14:28:39Z,0,ATLANTIC,ATLANTIC FRESHLOCK ZIPPER,,,,104301,,10000049,G.E. Barbour Inc.,2012-05-08,,45 G,,,,635292006265218594,NULL,NULL,7540000000707,00055200354507\59,,NULL,0,0,1,0,636592287111999869,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
60,00055200356006,60,635292006265768626,ATLANTIC GARLIC GRANULATED,ATLANTIC AIL GRANULÉ,certified,,2013-07-02T14:27:21Z,0,ATLANTIC,ATLANTIC,,,,104301,,10000049,G.E. Barbour Inc.,2012-04-30,,50 G,,,,635292006265768626,NULL,NULL,7540000000707,00055200356006\60,,NULL,0,0,1,0,636592287112169879,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
61,00055200356051,61,635292006266318657,ATLANTIC FRESHLOCK ZIPPER SPICE PICKLING,ATLANTIC FRESHLOCK ZIPPER EPICE MARINADE,certified,,2013-07-02T14:30:12Z,0,ATLANTIC FRESHLOCK ZIPPER,ATLANTIC FRESHLOCK ZIPPER,,,,104301,,10000284,G.E. Barbour Inc.,2012-05-14,,20 G,,,,635292006266318657,NULL,NULL,7540000000707,00055200356051\61,,NULL,0,0,1,0,636592287112279885,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
62,00055200356204,62,635292006266848687,ATLANTIC SEED DILL,ATLANTIC GRAINES D'ANETH,certified,,2013-07-02T14:33:51Z,0,ATLANTIC,ATLANTIC,,,,104301,,10000049,G.E. Barbour Inc.,2012-04-30,,20 G,,,,635292006266848687,NULL,NULL,7540000000707,00055200356204\62,,NULL,0,0,1,0,636592287112399892,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
63,00055200356303,63,635292006267368717,ATLANTIC MUSTARD SEED,ATLANTIC GRAINES DE MOUTARDE,certified,,2013-07-02T14:34:29Z,0,ATLANTIC,ATLANTIC FRESHLOCK ZIPPER,,,,104301,,10000049,G.E. Barbour Inc.,2012-05-08,,45 G,,,,635292006267368717,NULL,NULL,7540000000707,00055200356303\63,,NULL,0,0,1,0,636592287112519899,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
64,00055200356501,64,635292006267878746,ATLANTIC ONION GRANULATED,ATLANTIC OIGNON GRANULÉ,certified,,2013-07-02T14:35:38Z,0,ATLANTIC,ATLANTIC FRESHLOCK ZIPPER,,,,104301,,10000049,G.E. Barbour Inc.,2012-05-08,,40 G,,,,635292006267878746,NULL,NULL,7540000000707,00055200356501\64,,NULL,0,0,1,0,636592287112649906,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
65,00055200357003,65,635292006268388775,ATLANTIC CINNAMON,ATLANTIC CANNELLE,certified,,2013-07-02T14:27:39Z,0,ATLANTIC,ATLANTIC,,,,104301,,10000049,G.E. Barbour Inc.,2012-04-30,,25 G,,,,635292006268388775,NULL,NULL,7540000000707,00055200357003\65,,NULL,0,0,1,0,636592287112769913,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
66,00055200357201,66,635292006268938807,ATLANTIC SUGAR CRYSTALS GREEN,ATLANTIC SUCRÉ CRISTAUX VERT,certified,,2013-07-02T14:36:32Z,0,ATLANTIC,ATLANTIC FRESHLOCK ZIPPER,,,,100501,,10000158,G.E. Barbour Inc.,2012-05-08,,50 G,,,,635292006268938807,NULL,NULL,7540000000707,00055200357201\66,,NULL,0,0,1,0,636592287112879920,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
67,00055200357300,67,635292006269448836,ATLANTIC JIMMIES CHOCOLATE,ATLANTIC VERMICELLE AU CHOCOLAT,certified,,2013-07-02T14:34:41Z,0,ATLANTIC,ATLANTIC,,,,100501,,10000158,G.E. Barbour Inc.,2012-04-30,,45 G,,,,635292006269448836,NULL,NULL,7540000000707,00055200357300\67,,NULL,0,0,1,0,636592287113019928,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
68,00055200357409,68,635292006269988867,ATLANTIC CAKE DECORATIONS,ATLANTIC DÉCORATION À GÂTEAUX,certified,,2013-07-02T14:27:00Z,0,ATLANTIC,ATLANTIC FRESHLOCK ZIPPER,,,,100501,,10000158,G.E. Barbour Inc.,2012-05-08,,45 G,,,,635292006269988867,NULL,NULL,7540000000707,00055200357409\68,,NULL,0,0,1,0,636592287113139934,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
69,00055200357508,69,635292006270508897,ATLANTIC FRESHLOCK ZIPPER OREGANO LEAVES,ATLANTIC FRESHLOCK ZIPPER ORIGAN FEUILLES,certified,,2013-07-02T14:30:54Z,0,ATLANTIC FRESHLOCK ZIPPER,ATLANTIC FRESHLOCK ZIPPER,,,,104301,,10000049,G.E. Barbour Inc.,2012-05-14,,8 G,,,,635292006270508897,NULL,NULL,7540000000707,00055200357508\69,,NULL,0,0,1,0,636592287113259941,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
70,00055200358000,70,635292006270988924,ATLANTIC FRESHLOCK ZIPPER PARSLEY,ATLANTIC FRESHLOCK ZIPPER PERSIL,certified,,2013-07-02T14:32:44Z,0,ATLANTIC FRESHLOCK ZIPPER,ATLANTIC FRESHLOCK ZIPPER,,,,104301,,10000049,G.E. Barbour Inc.,2012-05-14,,7 G,,,,635292006270988924,NULL,NULL,7540000000707,00055200358000\70,,NULL,0,0,1,0,636592287113419950,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
71,00055200358505,71,635292006271468952,ATLANTIC GINGER,ATLANTIC GINGEMBRE,certified,,2013-07-02T14:33:37Z,0,ATLANTIC,ATLANTIC,,,,104301,,10000049,G.E. Barbour Inc.,2012-04-30,,25 G,,,,635292006271468952,NULL,NULL,7540000000707,00055200358505\71,,NULL,0,0,1,0,636592287113539957,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
72,00055200359007,72,635292006271988981,ATLANTIC NUTMEG,ATLANTIC MUSCADE,certified,,2013-07-02T14:35:24Z,0,ATLANTIC,ATLANTIC FRESHLOCK ZIPPER,,,,104301,,10000049,G.E. Barbour Inc.,2012-05-08,,30 G,,,,635292006271988981,NULL,NULL,7540000000707,00055200359007\72,,NULL,0,0,1,0,636592287113659964,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
73,00055200359502,73,635292006272479009,ATLANTIC FRESHLOCK ZIPPER PAPRIKA,ATLANTIC FRESHLOCK ZIPPER PAPRIKA,certified,,2013-07-02T14:32:29Z,0,ATLANTIC FRESHLOCK ZIPPER,ATLANTIC FRESHLOCK ZIPPER,,,,104301,,10000049,G.E. Barbour Inc.,2012-05-14,,30 G,,,,635292006272479009,NULL,NULL,7540000000707,00055200359502\73,,NULL,0,0,1,0,636592287113779971,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
74,00055200359557,74,635292006272959037,ATLANTIC FRESHLOCK ZIPPER SEASONING DILL PICKLE PO,ATLANTIC FRESHLOCK ZIPPER ASSAISONNEMENT POPCORN C,certified,,2013-07-02T14:29:24Z,0,ATLANTIC FRESHLOCK ZIPPER,ATLANTIC FRESHLOCK ZIPPER,,,,104301,,10000049,G.E. Barbour Inc.,2012-05-14,,30 G,,,,635292006272959037,NULL,NULL,7540000000707,00055200359557\74,,NULL,0,0,1,0,636592287113899978,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
75,00055200359564,75,635292006273479067,ATLANTIC FRESHLOCK ZIPPER SEASONING POPCORN SALT V,ATLANTIC FRESHLOCK ZIPPER ASSAISONNEMENT POPCORN S,certified,,2013-07-02T14:29:58Z,0,ATLANTIC FRESHLOCK ZIPPER,ATLANTIC FRESHLOCK ZIPPER,,,,104301,,10000284,G.E. Barbour Inc.,2012-05-14,,30 G,,,,635292006273479067,NULL,NULL,7540000000707,00055200359564\75,,NULL,0,0,1,0,636592287114019985,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
76,00055200359571,76,635292006273919092,ATLANTIC FRESHLOCK ZIPPER SEASONING POPCORN WHITE,ATLANTIC FRESHLOCK ZIPPER ASSAISONNEMENT POPCORN C,certified,,2013-07-02T14:29:39Z,0,ATLANTIC FRESHLOCK ZIPPER,ATLANTIC FRESHLOCK ZIPPER,,,,104301,,10000049,G.E. Barbour Inc.,2012-05-14,,30 G,,,,635292006273919092,NULL,NULL,7540000000707,00055200359571\76,,NULL,0,0,1,0,636592287114129991,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
77,00055270000014,77,635292006392835893,GRACE BEVERAGE MALT NON ALCOHOLIC,GRACE BOISSON MALTA NON ALCOOLIQUE,verified,,2013-04-04T15:34:18Z,0,GRACE,GRACE,,,,100202,,10000594,GRACE KENNEDY CO. LTD,2010-03-30,,341 ml,,,,635292006392835893,NULL,NULL,7540000000707,00055270000014\77,,NULL,0,0,1,0,636592287259528307,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
78,00055270000076,78,635292006393425927,GRACE SAUSAGES HOT SPICY CHICKEN VIENNA,GRACE SAUCISSES PIQUANT EPICE VIENNOISES POULET,verified,,2013-04-04T20:57:38Z,0,GRACE,GRACE,,,,100902,,10005834,GRACE KENNEDY CO. LTD,2009-10-21,,113 g,,,,635292006393425927,NULL,NULL,7540000000707,00055270000076\78,,NULL,0,0,1,0,636592287259658315,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
79,00055270842324,79,635292006393905955,GRACE ISLAND SODA BANANA DRINK,GRACE ISLAND SODA BOISSON BANANE,verified,,2013-02-22T20:10:25Z,0,GRACE ISLAND SODA,GRACE ISLAND SODA,,,,103001,,10000201,Grace Kennedy Co. Ltd,2011-06-20,,355 ml,,,,635292006393905955,NULL,NULL,7540000000707,00055270842324\79,,NULL,0,0,1,0,636592287263988562,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80,00055270842348,80,635292006394285976,GRACE ISLAND SODA CREAM SODA,GRACE ISLAND SODA SODA MOUSSE,verified,,2013-02-22T20:03:24Z,0,GRACE ISLAND SODA,GRACE ISLAND SODA,,,,103001,,10000201,Grace Kennedy Co. Ltd,2011-06-20,,355 ml,,,,635292006394285976,NULL,NULL,7540000000707,00055270842348\80,,NULL,0,0,1,0,636592287264108569,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81,00055270842355,81,635292006394675999,GRACE ISLAND SODA GINGER BEER,GRACE ISLAND SODA GINGEMBRE,verified,,2013-02-22T20:06:10Z,0,GRACE ISLAND SODA,GRACE ISLAND SODA,,,,103001,,10000201,Grace Kennedy Co. Ltd,2011-06-20,,355 ml,,,,635292006394675999,NULL,NULL,7540000000707,00055270842355\81,,NULL,0,0,1,0,636592287264228576,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
82,00055270843024,82,635292006395096023,GRACE DRINK PINEAPPLE,GRACE BOISSON ANANAS,verified,,2013-04-04T15:35:31Z,0,GRACE,GRACE,,,,103001,,10000223,GRACE KENNEDY CO. LTD,2010-03-30,,2 L,,,,635292006395096023,NULL,NULL,7540000000707,00055270843024\82,,NULL,0,0,1,0,636592287264338582,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
83,00055270853252,83,635292006395466044,GRACE MACKEREL TOMATO SAUCE HOT CHILI,GRACE MAQUEREAU SAUCE TOMATE CHILI,verified,,2013-04-04T16:43:57Z,0,GRACE,GRACE,,,,100803,,10000018,GRACE KENNEDY CO. LTD,2009-10-21,,155 g,,,,635292006395466044,NULL,NULL,7540000000707,00055270853252\83,,NULL,0,0,1,0,636592287322651918,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
84,00055270853283,84,635292006395886068,GRACE SARDINES TOMATO SAUCE,GRACE SARDINES SAUCE TOMATE,verified,,2013-04-04T20:39:19Z,0,GRACE,GRACE,,,,100803,,10000018,GRACE KENNEDY CO. LTD,2009-10-21,,155 g,,,,635292006395886068,NULL,NULL,7540000000707,00055270853283\84,,NULL,0,0,1,0,636592287322761924,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
85,00055270853313,85,635292006396296091,GRACE SARDINES IN TOMATO SAUCE HOT CHILI,GRACE SARDINES EN SAUCE TOMATE AVEC CHILI,verified,,2013-04-04T20:38:14Z,0,GRACE,GRACE,,,,100803,,10000018,GRACE KENNEDY CO. LTD,2010-03-30,,155 g,,,,635292006396296091,NULL,NULL,7540000000707,00055270853313\85,,NULL,0,0,1,0,636592287322871930,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
86,00055270761519,86,635292006396696114,GRACE DRINK CARROT,GRACE BREUVAGE DE CAROTTES,verified,,2013-02-25T13:05:35Z,0,GRACE,GRACE,,,,103001,,10006252,Grace Kennedy Co. Ltd,2012-01-18,,540 ML,,,,635292006396696114,NULL,NULL,7540000000707,00055270761519\86,,NULL,0,0,1,0,636592287259778322,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
87,00055270762028,87,635292006397146140,GRACE ACKEES SALT WATER,GRACE AKEES EAU SALEE,verified,,2013-04-04T15:31:17Z,0,GRACE,GRACE,,,,104701,,10000272,GRACE KENNEDY CO. LTD,2009-10-21,,540 ml,,,,635292006397146140,NULL,NULL,7540000000707,00055270762028\87,,NULL,0,0,1,0,636592287259908329,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
88,00055270763018,88,635292006397786177,GRACE JELLY GUAVA,GRACE GELEE GOYAVE,verified,,2013-04-04T16:40:19Z,0,GRACE,GRACE,,,,104101,,10000217,GRACE KENNEDY CO. LTD,2010-03-30,,340 g,,,,635292006397786177,NULL,NULL,7540000000707,00055270763018\88,,NULL,0,0,1,0,636592287260058338,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
89,00055270843031,89,635292006398346209,GRACE DRINK KOLA CHAMPAGNE,GRACE BOISSON CHAMPAGNE DES KOLAS,verified,,2013-04-04T15:36:31Z,0,GRACE,GRACE,,,,103001,,10000201,GRACE KENNEDY CO. LTD,2010-03-30,,2 L,,,,635292006398346209,NULL,NULL,7540000000707,00055270843031\89,,NULL,0,0,1,0,636592287264498592,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
90,00055270844304,90,635292006398876239,GRACE SOUP MIX COCK SPICY,GRACE MELANGE DE SOUPE COQ PIMENTE,verified,,2013-04-04T17:12:30Z,0,GRACE,GRACE,,,,104202,,10000262,GRACE KENNEDY CO. LTD,2010-03-30,,43 g,,,,635292006398876239,NULL,NULL,7540000000707,00055270844304\90,,NULL,0,0,1,0,636592287264668601,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
91,00055270853412,91,635292006399426270,GRACE CORNED BEEF HALAL,GRACE BOEUF SALÉ HALAL,verified,,2013-02-25T13:02:09Z,0,GRACE,GRACE,,,,100902,,10005767,Grace Kennedy Co. Ltd,2009-10-21,,340 g,,,,635292006399426270,NULL,NULL,7540000000707,00055270853412\91,,NULL,0,0,1,0,636592287322981937,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
92,00055270855287,92,635292006400076308,GRACE OIL VIRGIN COCONUT,GRACE HUILE COCO VIERGE,verified,,2014-01-10T18:43:58Z,0,GRACE,GRACE,,,,103401,,10000040,Grace Kennedy Co. Ltd,2013-12-02,,500 ML,,,,635292006400076308,NULL,NULL,7540000000707,00055270855287\92,,NULL,0,0,1,0,636592287323101944,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
93,00055270764015,93,635292006400756346,GRACE BROWNING CARAMEL,GRACE BROWNING CARAMEL,verified,,2013-02-25T12:52:52Z,0,GRACE,*GRACE,,,,104302,,10000057,Grace Kennedy Co. Ltd,2010-04-06,,142 ML,,,,635292006400756346,NULL,NULL,7540000000707,00055270764015\93,,NULL,0,0,1,0,636592287260188345,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94,00055270765012,94,635292006401386383,GRACE SYRUP STRABERRY,GRACE SIROP FRAISE,verified,,2013-04-04T20:47:30Z,0,GRACE,GRACE,,,,104602,,10000044,GRACE KENNEDY CO. LTD,2010-04-06,,750 ML,,,,635292006401386383,NULL,NULL,7540000000707,00055270765012\94,,NULL,0,0,1,0,636592287260308352,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
95,00055270831441,95,635292006402026419,GRACE WATER COCONUT WITH PULP,GRACE EAU DE NOIX DE COCO AVEC PULPE,verified,,2013-04-04T16:32:09Z,0,GRACE,GRACE,,,,103001,,10000223,GRACE KENNEDY CO. LTD,2010-03-30,,330 ml,,,,635292006402026419,NULL,NULL,7540000000707,00055270831441\95,,NULL,0,0,1,0,636592287260428359,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
96,00055270844311,96,635292006402566450,GRACE SOUP MIX CHICKEN NOODLE,GRACE MELANGE DE SOUPE POULET ET NOUILLES,verified,,2013-04-04T17:16:15Z,0,GRACE,GRACE,,,,104202,,10000262,GRACE KENNEDY CO. LTD,2010-03-30,,60 g,,,,635292006402566450,NULL,NULL,7540000000707,00055270844311\96,,NULL,0,0,1,0,636592287264828611,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
97,00055270844328,97,635292006403156484,GRACE SOUP MIX FISH TEA,GRACE MELANGE DE SOUPE POISSON,verified,,2013-04-04T17:13:53Z,0,GRACE,GRACE,,,,104202,,10000262,GRACE KENNEDY CO. LTD,2010-03-30,,45 g,,,,635292006403156484,NULL,NULL,7540000000707,00055270844328\97,,NULL,0,0,1,0,636592287264948617,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
98,00055270860144,98,635292006403686514,GRACE SUGAR ORGANIC COCONUT,GRACE SUCRE BIOLOGIQUE NOIX COCO,verified,,2013-12-23T21:08:06Z,0,GRACE,GRACE,,,,104501,,10000043,Grace Kennedy Co. Ltd,2013-12-02,,500 G,,,,635292006403686514,NULL,NULL,7540000000707,00055270860144\98,,NULL,0,0,1,0,636592287323221950,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
99,00055270952146,99,635292006404776576,GRACE OATS INSTANT,GRACE GRUAU INSTANT,verified,,2013-04-04T16:41:32Z,0,GRACE,GRACE,,,,101102,,10000285,GRACE KENNEDY CO. LTD,2010-03-30,,1 kg,,,,635292006404776576,NULL,NULL,7540000000707,00055270952146\99,,NULL,0,0,1,0,636592287323331957,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
100,00055270953389,100,635292006405456615,GRACE MILK CONDENSED SWEETENED,GRACE LAIT CONDENSE SUCRÉ,verified,,2013-02-22T20:16:24Z,0,GRACE,GRACE,,,,103101,,10000026,Grace Kennedy Co. Ltd,2010-03-30,,300 ML,,,,635292006405456615,NULL,NULL,7540000000707,00055270953389\100,,NULL,0,0,1,0,636592287323441963,NULL,NULL,EA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
